1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.126102 cmd_parse_build_commands 2:0: run
1726300350.126107 cmd_parse_build_commands 2:1: -d0.3
1726300350.126110 cmd_parse_build_commands 3:0: send
1726300350.126112 cmd_parse_build_commands 3:1: -X
1726300350.126115 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1726300350.126118 args_parse: flags end at 1 of 1
1726300350.126121 args_parse_flags: next -X
1726300350.126124 args_parse_flags: -X
1726300350.126126 args_parse_flags: next select-line
1726300350.126129 args_parse: flags end at 2 of 3
1726300350.126131 args_parse: 2 = select-line (type STRING)
1726300350.126135 args_parse_flags: next -d0.3
1726300350.126137 args_parse_flag_argument: -d = 0.3
1726300350.126140 args_parse: flags end at 2 of 2
1726300350.126144 args_parse_flags: next -X
1726300350.126146 args_parse_flags: -X
1726300350.126149 args_parse_flags: next copy-pipe-and-cancel
1726300350.126151 args_parse: flags end at 2 of 3
1726300350.126154 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1726300350.126161 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1726300350.126164 args_parse_flags: next -Tcopy-mode
1726300350.126166 args_parse_flag_argument: -T = copy-mode
1726300350.126169 args_parse_flags: next TripleClick1Pane
1726300350.126171 args_parse: flags end at 2 of 4
1726300350.126174 args_parse: 2 = TripleClick1Pane (type STRING)
1726300350.126181 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1726300350.126192 cmd_parse_build_commands: bind-key -T copy-mode TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1726300350.126197 cmdq_get_command: [bind-key/0x139f24f10] group 1625
1726300350.126199 cmdq_append <global>: [bind-key/0x139f24f10]
1726300350.126202 yylex_token: end at WS
1726300350.126204 yylex_token: bind
1726300350.126207 yylex_token: end at WS
1726300350.126209 yylex_token: -Tcopy-mode
1726300350.126212 yylex_token: end at WS
1726300350.126214 yylex_token: NPage
1726300350.126217 yylex_token: end at WS
1726300350.126219 yylex_token: send
1726300350.126221 yylex_token: end at WS
1726300350.126224 yylex_token: -X
1726300350.126226 yylex_token: end at WS
1726300350.126229 yylex_token: page-down
1726300350.126231 cmd_parse_build_commands 0:0: bind
1726300350.126234 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126236 cmd_parse_build_commands 0:2: NPage
1726300350.126239 cmd_parse_build_commands 0:3 0:0: send
1726300350.126241 cmd_parse_build_commands 0:3 0:1: -X
1726300350.126244 cmd_parse_build_commands 0:3 0:2: page-down
1726300350.126247 cmd_parse_build_commands 0:0: send
1726300350.126250 cmd_parse_build_commands 0:1: -X
1726300350.126252 cmd_parse_build_commands 0:2: page-down
1726300350.126255 args_parse_flags: next -X
1726300350.126258 args_parse_flags: -X
1726300350.126260 args_parse_flags: next page-down
1726300350.126263 args_parse: flags end at 2 of 3
1726300350.126265 args_parse: 2 = page-down (type STRING)
1726300350.126270 cmd_parse_build_commands: send-keys -X page-down
1726300350.126272 args_parse_flags: next -Tcopy-mode
1726300350.126274 args_parse_flag_argument: -T = copy-mode
1726300350.126277 args_parse_flags: next NPage
1726300350.126279 args_parse: flags end at 2 of 4
1726300350.126282 args_parse: 2 = NPage (type STRING)
1726300350.126286 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1726300350.126293 cmd_parse_build_commands: bind-key -T copy-mode NPage { send-keys -X page-down }
1726300350.126297 cmdq_get_command: [bind-key/0x139f25290] group 1636
1726300350.126300 cmdq_append <global>: [bind-key/0x139f25290]
1726300350.126302 yylex_token: end at WS
1726300350.126305 yylex_token: bind
1726300350.126307 yylex_token: end at WS
1726300350.126310 yylex_token: -Tcopy-mode
1726300350.126312 yylex_token: end at WS
1726300350.126315 yylex_token: PPage
1726300350.126317 yylex_token: end at WS
1726300350.126319 yylex_token: send
1726300350.126322 yylex_token: end at WS
1726300350.126324 yylex_token: -X
1726300350.126327 yylex_token: end at WS
1726300350.126338 yylex_token: page-up
1726300350.126341 cmd_parse_build_commands 0:0: bind
1726300350.126344 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126346 cmd_parse_build_commands 0:2: PPage
1726300350.126349 cmd_parse_build_commands 0:3 0:0: send
1726300350.126351 cmd_parse_build_commands 0:3 0:1: -X
1726300350.126354 cmd_parse_build_commands 0:3 0:2: page-up
1726300350.126357 cmd_parse_build_commands 0:0: send
1726300350.126359 cmd_parse_build_commands 0:1: -X
1726300350.126362 cmd_parse_build_commands 0:2: page-up
1726300350.126365 args_parse_flags: next -X
1726300350.126368 args_parse_flags: -X
1726300350.126370 args_parse_flags: next page-up
1726300350.126372 args_parse: flags end at 2 of 3
1726300350.126375 args_parse: 2 = page-up (type STRING)
1726300350.126379 cmd_parse_build_commands: send-keys -X page-up
1726300350.126382 args_parse_flags: next -Tcopy-mode
1726300350.126384 args_parse_flag_argument: -T = copy-mode
1726300350.126387 args_parse_flags: next PPage
1726300350.126389 args_parse: flags end at 2 of 4
1726300350.126392 args_parse: 2 = PPage (type STRING)
1726300350.126396 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1726300350.126403 cmd_parse_build_commands: bind-key -T copy-mode PPage { send-keys -X page-up }
1726300350.126407 cmdq_get_command: [bind-key/0x139f255e0] group 1644
1726300350.126409 cmdq_append <global>: [bind-key/0x139f255e0]
1726300350.126412 yylex_token: end at WS
1726300350.126414 yylex_token: bind
1726300350.126417 yylex_token: end at WS
1726300350.126419 yylex_token: -Tcopy-mode
1726300350.126422 yylex_token: end at WS
1726300350.126424 yylex_token: Up
1726300350.126426 yylex_token: end at WS
1726300350.126429 yylex_token: send
1726300350.126431 yylex_token: end at WS
1726300350.126433 yylex_token: -X
1726300350.126436 yylex_token: end at WS
1726300350.126438 yylex_token: cursor-up
1726300350.126441 cmd_parse_build_commands 0:0: bind
1726300350.126444 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126446 cmd_parse_build_commands 0:2: Up
1726300350.126449 cmd_parse_build_commands 0:3 0:0: send
1726300350.126451 cmd_parse_build_commands 0:3 0:1: -X
1726300350.126453 cmd_parse_build_commands 0:3 0:2: cursor-up
1726300350.126457 cmd_parse_build_commands 0:0: send
1726300350.126459 cmd_parse_build_commands 0:1: -X
1726300350.126461 cmd_parse_build_commands 0:2: cursor-up
1726300350.126465 args_parse_flags: next -X
1726300350.126467 args_parse_flags: -X
1726300350.126469 args_parse_flags: next cursor-up
1726300350.126472 args_parse: flags end at 2 of 3
1726300350.126474 args_parse: 2 = cursor-up (type STRING)
1726300350.126479 cmd_parse_build_commands: send-keys -X cursor-up
1726300350.126481 args_parse_flags: next -Tcopy-mode
1726300350.126484 args_parse_flag_argument: -T = copy-mode
1726300350.126486 args_parse_flags: next Up
1726300350.126488 args_parse: flags end at 2 of 4
1726300350.126491 args_parse: 2 = Up (type STRING)
1726300350.126495 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1726300350.126502 cmd_parse_build_commands: bind-key -T copy-mode Up { send-keys -X cursor-up }
1726300350.126506 cmdq_get_command: [bind-key/0x139f25ac0] group 1652
1726300350.126508 cmdq_append <global>: [bind-key/0x139f25ac0]
1726300350.126511 yylex_token: end at WS
1726300350.126513 yylex_token: bind
1726300350.126516 yylex_token: end at WS
1726300350.126518 yylex_token: -Tcopy-mode
1726300350.126521 yylex_token: end at WS
1726300350.126523 yylex_token: Down
1726300350.126526 yylex_token: end at WS
1726300350.126528 yylex_token: send
1726300350.126530 yylex_token: end at WS
1726300350.126532 yylex_token: -X
1726300350.126535 yylex_token: end at WS
1726300350.126537 yylex_token: cursor-down
1726300350.126540 cmd_parse_build_commands 0:0: bind
1726300350.126543 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126545 cmd_parse_build_commands 0:2: Down
1726300350.126547 cmd_parse_build_commands 0:3 0:0: send
1726300350.126550 cmd_parse_build_commands 0:3 0:1: -X
1726300350.126552 cmd_parse_build_commands 0:3 0:2: cursor-down
1726300350.126556 cmd_parse_build_commands 0:0: send
1726300350.126561 cmd_parse_build_commands 0:1: -X
1726300350.126563 cmd_parse_build_commands 0:2: cursor-down
1726300350.126567 args_parse_flags: next -X
1726300350.126569 args_parse_flags: -X
1726300350.126572 args_parse_flags: next cursor-down
1726300350.126574 args_parse: flags end at 2 of 3
1726300350.126577 args_parse: 2 = cursor-down (type STRING)
1726300350.126581 cmd_parse_build_commands: send-keys -X cursor-down
1726300350.126583 args_parse_flags: next -Tcopy-mode
1726300350.126586 args_parse_flag_argument: -T = copy-mode
1726300350.126588 args_parse_flags: next Down
1726300350.126591 args_parse: flags end at 2 of 4
1726300350.126593 args_parse: 2 = Down (type STRING)
1726300350.126597 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1726300350.126605 cmd_parse_build_commands: bind-key -T copy-mode Down { send-keys -X cursor-down }
1726300350.126609 cmdq_get_command: [bind-key/0x139f25ea0] group 1660
1726300350.126611 cmdq_append <global>: [bind-key/0x139f25ea0]
1726300350.126614 yylex_token: end at WS
1726300350.126616 yylex_token: bind
1726300350.126619 yylex_token: end at WS
1726300350.126621 yylex_token: -Tcopy-mode
1726300350.126623 yylex_token: end at WS
1726300350.126626 yylex_token: Left
1726300350.126628 yylex_token: end at WS
1726300350.126630 yylex_token: send
1726300350.126633 yylex_token: end at WS
1726300350.126635 yylex_token: -X
1726300350.126638 yylex_token: end at WS
1726300350.126640 yylex_token: cursor-left
1726300350.126643 cmd_parse_build_commands 0:0: bind
1726300350.126645 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126648 cmd_parse_build_commands 0:2: Left
1726300350.126650 cmd_parse_build_commands 0:3 0:0: send
1726300350.126653 cmd_parse_build_commands 0:3 0:1: -X
1726300350.126655 cmd_parse_build_commands 0:3 0:2: cursor-left
1726300350.126658 cmd_parse_build_commands 0:0: send
1726300350.126660 cmd_parse_build_commands 0:1: -X
1726300350.126663 cmd_parse_build_commands 0:2: cursor-left
1726300350.126666 args_parse_flags: next -X
1726300350.126668 args_parse_flags: -X
1726300350.126671 args_parse_flags: next cursor-left
1726300350.126673 args_parse: flags end at 2 of 3
1726300350.126676 args_parse: 2 = cursor-left (type STRING)
1726300350.126680 cmd_parse_build_commands: send-keys -X cursor-left
1726300350.126682 args_parse_flags: next -Tcopy-mode
1726300350.126685 args_parse_flag_argument: -T = copy-mode
1726300350.126687 args_parse_flags: next Left
1726300350.126690 args_parse: flags end at 2 of 4
1726300350.126692 args_parse: 2 = Left (type STRING)
1726300350.126696 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1726300350.126703 cmd_parse_build_commands: bind-key -T copy-mode Left { send-keys -X cursor-left }
1726300350.126707 cmdq_get_command: [bind-key/0x139f26300] group 1668
1726300350.126709 cmdq_append <global>: [bind-key/0x139f26300]
1726300350.126712 yylex_token: end at WS
1726300350.126714 yylex_token: bind
1726300350.126717 yylex_token: end at WS
1726300350.126719 yylex_token: -Tcopy-mode
1726300350.126722 yylex_token: end at WS
1726300350.126724 yylex_token: Right
1726300350.126727 yylex_token: end at WS
1726300350.126729 yylex_token: send
1726300350.126731 yylex_token: end at WS
1726300350.126733 yylex_token: -X
1726300350.126736 yylex_token: end at WS
1726300350.126738 yylex_token: cursor-right
1726300350.126741 cmd_parse_build_commands 0:0: bind
1726300350.126744 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126746 cmd_parse_build_commands 0:2: Right
1726300350.126748 cmd_parse_build_commands 0:3 0:0: send
1726300350.126751 cmd_parse_build_commands 0:3 0:1: -X
1726300350.126753 cmd_parse_build_commands 0:3 0:2: cursor-right
1726300350.126756 cmd_parse_build_commands 0:0: send
1726300350.126759 cmd_parse_build_commands 0:1: -X
1726300350.126761 cmd_parse_build_commands 0:2: cursor-right
1726300350.126765 args_parse_flags: next -X
1726300350.126767 args_parse_flags: -X
1726300350.126769 args_parse_flags: next cursor-right
1726300350.126772 args_parse: flags end at 2 of 3
1726300350.126774 args_parse: 2 = cursor-right (type STRING)
1726300350.126782 cmd_parse_build_commands: send-keys -X cursor-right
1726300350.126784 args_parse_flags: next -Tcopy-mode
1726300350.126787 args_parse_flag_argument: -T = copy-mode
1726300350.126789 args_parse_flags: next Right
1726300350.126792 args_parse: flags end at 2 of 4
1726300350.126794 args_parse: 2 = Right (type STRING)
1726300350.126798 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1726300350.126805 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1726300350.126809 cmdq_get_command: [bind-key/0x139f266a0] group 1676
1726300350.126812 cmdq_append <global>: [bind-key/0x139f266a0]
1726300350.126814 yylex_token: end at WS
1726300350.126816 yylex_token: bind
1726300350.126819 yylex_token: end at WS
1726300350.126821 yylex_token: -Tcopy-mode
1726300350.126824 yylex_token: end at WS
1726300350.126826 yylex_token: M-1
1726300350.126829 yylex_token: end at WS
1726300350.126831 yylex_token: command-prompt
1726300350.126834 yylex_token: end at WS
1726300350.126836 yylex_token: -Np(repeat)
1726300350.126839 yylex_token: end at WS
1726300350.126841 yylex_token: -I1
1726300350.126843 yylex_token: end at WS
1726300350.126846 yylex_token: send
1726300350.126848 yylex_token: end at WS
1726300350.126850 yylex_token: -N
1726300350.126853 yylex_token: end at WS
1726300350.126855 yylex_token: %%
1726300350.126858 cmd_parse_build_commands 0:0: bind
1726300350.126861 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.126863 cmd_parse_build_commands 0:2: M-1
1726300350.126866 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.126868 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.126871 cmd_parse_build_commands 0:3 0:2: -I1
1726300350.126873 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.126876 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.126878 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.126882 cmd_parse_build_commands 0:0: command-prompt
1726300350.126884 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.126886 cmd_parse_build_commands 0:2: -I1
1726300350.126889 cmd_parse_build_commands 0:3 0:0: send
1726300350.126891 cmd_parse_build_commands 0:3 0:1: -N
1726300350.126894 cmd_parse_build_commands 0:3 0:2: %%
1726300350.126897 cmd_parse_build_commands 0:0: send
1726300350.126899 cmd_parse_build_commands 0:1: -N
1726300350.126902 cmd_parse_build_commands 0:2: %%
1726300350.126905 args_parse_flags: next -N
1726300350.126908 args_parse_flag_argument: -N = %%
1726300350.126910 args_parse: flags end at 3 of 3
1726300350.126914 cmd_parse_build_commands: send-keys -N "%%"
1726300350.126917 args_parse_flags: next -Np(repeat)
1726300350.126919 args_parse_flags: -N
1726300350.126922 args_parse_flag_argument: -p = (repeat)
1726300350.126924 args_parse_flags: next -I1
1726300350.126927 args_parse_flag_argument: -I = 1
1726300350.126930 args_parse: flags end at 3 of 4
1726300350.126933 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.126941 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1726300350.126944 args_parse_flags: next -Tcopy-mode
1726300350.126947 args_parse_flag_argument: -T = copy-mode
1726300350.126949 args_parse_flags: next M-1
1726300350.126951 args_parse: flags end at 2 of 4
1726300350.126954 args_parse: 2 = M-1 (type STRING)
1726300350.126961 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.126972 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1726300350.126976 cmdq_get_command: [bind-key/0x139f27030] group 1684
1726300350.126978 cmdq_append <global>: [bind-key/0x139f27030]
1726300350.126981 yylex_token: end at WS
1726300350.126983 yylex_token: bind
1726300350.126986 yylex_token: end at WS
1726300350.126988 yylex_token: -Tcopy-mode
1726300350.126991 yylex_token: end at WS
1726300350.126993 yylex_token: M-2
1726300350.126996 yylex_token: end at WS
1726300350.126998 yylex_token: command-prompt
1726300350.127001 yylex_token: end at WS
1726300350.127004 yylex_token: -Np(repeat)
1726300350.127009 yylex_token: end at WS
1726300350.127011 yylex_token: -I2
1726300350.127014 yylex_token: end at WS
1726300350.127016 yylex_token: send
1726300350.127018 yylex_token: end at WS
1726300350.127021 yylex_token: -N
1726300350.127023 yylex_token: end at WS
1726300350.127025 yylex_token: %%
1726300350.127029 cmd_parse_build_commands 0:0: bind
1726300350.127031 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.127033 cmd_parse_build_commands 0:2: M-2
1726300350.127036 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.127039 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.127041 cmd_parse_build_commands 0:3 0:2: -I2
1726300350.127044 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.127046 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.127048 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.127052 cmd_parse_build_commands 0:0: command-prompt
1726300350.127054 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.127057 cmd_parse_build_commands 0:2: -I2
1726300350.127059 cmd_parse_build_commands 0:3 0:0: send
1726300350.127062 cmd_parse_build_commands 0:3 0:1: -N
1726300350.127064 cmd_parse_build_commands 0:3 0:2: %%
1726300350.127067 cmd_parse_build_commands 0:0: send
1726300350.127069 cmd_parse_build_commands 0:1: -N
1726300350.127072 cmd_parse_build_commands 0:2: %%
1726300350.127075 args_parse_flags: next -N
1726300350.127078 args_parse_flag_argument: -N = %%
1726300350.127080 args_parse: flags end at 3 of 3
1726300350.127084 cmd_parse_build_commands: send-keys -N "%%"
1726300350.127087 args_parse_flags: next -Np(repeat)
1726300350.127089 args_parse_flags: -N
1726300350.127092 args_parse_flag_argument: -p = (repeat)
1726300350.127094 args_parse_flags: next -I2
1726300350.127097 args_parse_flag_argument: -I = 2
1726300350.127100 args_parse: flags end at 3 of 4
1726300350.127103 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.127111 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1726300350.127113 args_parse_flags: next -Tcopy-mode
1726300350.127116 args_parse_flag_argument: -T = copy-mode
1726300350.127118 args_parse_flags: next M-2
1726300350.127121 args_parse: flags end at 2 of 4
1726300350.127123 args_parse: 2 = M-2 (type STRING)
1726300350.127130 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.127140 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1726300350.127144 cmdq_get_command: [bind-key/0x139f27560] group 1696
1726300350.127147 cmdq_append <global>: [bind-key/0x139f27560]
1726300350.127150 yylex_token: end at WS
1726300350.127152 yylex_token: bind
1726300350.127155 yylex_token: end at WS
1726300350.127157 yylex_token: -Tcopy-mode
1726300350.127159 yylex_token: end at WS
1726300350.127162 yylex_token: M-3
1726300350.127165 yylex_token: end at WS
1726300350.127167 yylex_token: command-prompt
1726300350.127169 yylex_token: end at WS
1726300350.127172 yylex_token: -Np(repeat)
1726300350.127174 yylex_token: end at WS
1726300350.127176 yylex_token: -I3
1726300350.127179 yylex_token: end at WS
1726300350.127181 yylex_token: send
1726300350.127184 yylex_token: end at WS
1726300350.127186 yylex_token: -N
1726300350.127188 yylex_token: end at WS
1726300350.127191 yylex_token: %%
1726300350.127194 cmd_parse_build_commands 0:0: bind
1726300350.127196 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.127198 cmd_parse_build_commands 0:2: M-3
1726300350.127201 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.127204 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.127206 cmd_parse_build_commands 0:3 0:2: -I3
1726300350.127209 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.127211 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.127213 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.127217 cmd_parse_build_commands 0:0: command-prompt
1726300350.127219 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.127221 cmd_parse_build_commands 0:2: -I3
1726300350.127224 cmd_parse_build_commands 0:3 0:0: send
1726300350.127234 cmd_parse_build_commands 0:3 0:1: -N
1726300350.127236 cmd_parse_build_commands 0:3 0:2: %%
1726300350.127239 cmd_parse_build_commands 0:0: send
1726300350.127242 cmd_parse_build_commands 0:1: -N
1726300350.127244 cmd_parse_build_commands 0:2: %%
1726300350.127248 args_parse_flags: next -N
1726300350.127250 args_parse_flag_argument: -N = %%
1726300350.127253 args_parse: flags end at 3 of 3
1726300350.127257 cmd_parse_build_commands: send-keys -N "%%"
1726300350.127259 args_parse_flags: next -Np(repeat)
1726300350.127262 args_parse_flags: -N
1726300350.127264 args_parse_flag_argument: -p = (repeat)
1726300350.127267 args_parse_flags: next -I3
1726300350.127269 args_parse_flag_argument: -I = 3
1726300350.127272 args_parse: flags end at 3 of 4
1726300350.127275 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.127282 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1726300350.127285 args_parse_flags: next -Tcopy-mode
1726300350.127288 args_parse_flag_argument: -T = copy-mode
1726300350.127290 args_parse_flags: next M-3
1726300350.127292 args_parse: flags end at 2 of 4
1726300350.127295 args_parse: 2 = M-3 (type STRING)
1726300350.127302 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.127311 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1726300350.127315 cmdq_get_command: [bind-key/0x139f27bd0] group 1708
1726300350.127318 cmdq_append <global>: [bind-key/0x139f27bd0]
1726300350.127321 yylex_token: end at WS
1726300350.127323 yylex_token: bind
1726300350.127326 yylex_token: end at WS
1726300350.127328 yylex_token: -Tcopy-mode
1726300350.127331 yylex_token: end at WS
1726300350.127333 yylex_token: M-4
1726300350.127336 yylex_token: end at WS
1726300350.127338 yylex_token: command-prompt
1726300350.127341 yylex_token: end at WS
1726300350.127343 yylex_token: -Np(repeat)
1726300350.127345 yylex_token: end at WS
1726300350.127348 yylex_token: -I4
1726300350.127350 yylex_token: end at WS
1726300350.127352 yylex_token: send
1726300350.127355 yylex_token: end at WS
1726300350.127357 yylex_token: -N
1726300350.127359 yylex_token: end at WS
1726300350.127362 yylex_token: %%
1726300350.127365 cmd_parse_build_commands 0:0: bind
1726300350.127367 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.127369 cmd_parse_build_commands 0:2: M-4
1726300350.127372 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.127375 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.127377 cmd_parse_build_commands 0:3 0:2: -I4
1726300350.127380 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.127382 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.127384 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.127388 cmd_parse_build_commands 0:0: command-prompt
1726300350.127390 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.127392 cmd_parse_build_commands 0:2: -I4
1726300350.127399 cmd_parse_build_commands 0:3 0:0: send
1726300350.127401 cmd_parse_build_commands 0:3 0:1: -N
1726300350.127404 cmd_parse_build_commands 0:3 0:2: %%
1726300350.127407 cmd_parse_build_commands 0:0: send
1726300350.127409 cmd_parse_build_commands 0:1: -N
1726300350.127412 cmd_parse_build_commands 0:2: %%
1726300350.127415 args_parse_flags: next -N
1726300350.127418 args_parse_flag_argument: -N = %%
1726300350.127420 args_parse: flags end at 3 of 3
1726300350.127425 cmd_parse_build_commands: send-keys -N "%%"
1726300350.127427 args_parse_flags: next -Np(repeat)
1726300350.127430 args_parse_flags: -N
1726300350.127432 args_parse_flag_argument: -p = (repeat)
1726300350.127435 args_parse_flags: next -I4
1726300350.127437 args_parse_flag_argument: -I = 4
1726300350.127440 args_parse: flags end at 3 of 4
1726300350.127443 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.127451 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1726300350.127453 args_parse_flags: next -Tcopy-mode
1726300350.127456 args_parse_flag_argument: -T = copy-mode
1726300350.127461 args_parse_flags: next M-4
1726300350.127464 args_parse: flags end at 2 of 4
1726300350.127466 args_parse: 2 = M-4 (type STRING)
1726300350.127473 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.127483 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1726300350.127488 cmdq_get_command: [bind-key/0x139f28240] group 1720
1726300350.127490 cmdq_append <global>: [bind-key/0x139f28240]
1726300350.127493 yylex_token: end at WS
1726300350.127495 yylex_token: bind
1726300350.127498 yylex_token: end at WS
1726300350.127500 yylex_token: -Tcopy-mode
1726300350.127503 yylex_token: end at WS
1726300350.127505 yylex_token: M-5
1726300350.127508 yylex_token: end at WS
1726300350.127510 yylex_token: command-prompt
1726300350.127513 yylex_token: end at WS
1726300350.127515 yylex_token: -Np(repeat)
1726300350.127518 yylex_token: end at WS
1726300350.127520 yylex_token: -I5
1726300350.127522 yylex_token: end at WS
1726300350.127525 yylex_token: send
1726300350.127527 yylex_token: end at WS
1726300350.127529 yylex_token: -N
1726300350.127532 yylex_token: end at WS
1726300350.127534 yylex_token: %%
1726300350.127537 cmd_parse_build_commands 0:0: bind
1726300350.127539 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.127542 cmd_parse_build_commands 0:2: M-5
1726300350.127544 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.127547 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.127549 cmd_parse_build_commands 0:3 0:2: -I5
1726300350.127552 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.127554 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.127557 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.127560 cmd_parse_build_commands 0:0: command-prompt
1726300350.127562 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.127565 cmd_parse_build_commands 0:2: -I5
1726300350.127567 cmd_parse_build_commands 0:3 0:0: send
1726300350.127570 cmd_parse_build_commands 0:3 0:1: -N
1726300350.127572 cmd_parse_build_commands 0:3 0:2: %%
1726300350.127575 cmd_parse_build_commands 0:0: send
1726300350.127578 cmd_parse_build_commands 0:1: -N
1726300350.127580 cmd_parse_build_commands 0:2: %%
1726300350.127583 args_parse_flags: next -N
1726300350.127586 args_parse_flag_argument: -N = %%
1726300350.127588 args_parse: flags end at 3 of 3
1726300350.127593 cmd_parse_build_commands: send-keys -N "%%"
1726300350.127595 args_parse_flags: next -Np(repeat)
1726300350.127597 args_parse_flags: -N
1726300350.127600 args_parse_flag_argument: -p = (repeat)
1726300350.127602 args_parse_flags: next -I5
1726300350.127605 args_parse_flag_argument: -I = 5
1726300350.127607 args_parse: flags end at 3 of 4
